title,runtime,genre(s),director(s),writer(s),actor(s),rating(s),number of rating(s)
Mr. Smith Goes to Washington,129,Drama,Frank Capra,Sidney Buchman;Lewis R. Foster,James Stewart;Jean Arthur;Claude Rains, 8.3 ,"71,613"
The Bridge on the River Kwai,161,Adventure;Drama,David Lean,Pierre Boulle;Carl Foreman,William Holden;Alec Guinness;Jack Hawkins, 8.2 ,"136,904"
Tonari no Totoro,86,Animation;Family,Hayao Miyazaki,Hayao Miyazaki,Hitoshi Takagi;Noriko Hidaka;Chika Sakamoto, 8.3 ,"150,448"
Ran,162,Action;Drama,Akira Kurosawa,Akira Kurosawa;Hideo Oguni,Tatsuya Nakadai;Akira Terao;Jinpachi Nezu, 8.3 ,"71,391"
The Gold Rush,95,Adventure;Comedy,Charles Chaplin,Charles Chaplin,Charles Chaplin;Mack Swain;Tom Murray, 8.3 ,"61,179"
Ikiru,143,Drama,Akira Kurosawa,Akira Kurosawa;Shinobu Hashimoto,Takashi Shimura;Nobuo Kaneko;Shin'ichi Himori, 8.3 ,"38,124"
Det sjunde inseglet,96,Drama;Fantasy,Ingmar Bergman,Ingmar Bergman;Ingmar Bergman,Max von Sydow;Gunnar Björnstrand;Bengt Ekerot, 8.3 ,"102,399"
Blade Runner,117,Sci-Fi;Thriller,Ridley Scott,Hampton Fancher;David Webb Peoples,Harrison Ford;Rutger Hauer;Sean Young, 8.2 ,"427,790"
El secreto de sus ojos,129,Drama;Mystery,Juan José Campanella,Eduardo Sacheri;Juan José Campanella,Ricardo Darín;Soledad Villamil;Pablo Rago, 8.2 ,"115,010"
Smultronstället,91,Drama,Ingmar Bergman,Ingmar Bergman,Victor Sjöström;Bibi Andersson;Ingrid Thulin, 8.3 ,"57,899"
"Lock, Stock and Two Smoking Barrels",107,Comedy;Crime,Guy Ritchie,Guy Ritchie,Jason Flemyng;Dexter Fletcher;Nick Moran, 8.2 ,"385,465"
The General,67,Action;Adventure,Clyde Bruckman;Buster Keaton,Buster Keaton;Clyde Bruckman,Buster Keaton;Marion Mack;Glen Cavender, 8.3 ,"48,232"
The Elephant Man,124,Biography;Drama,David Lynch,Christopher De Vore;Eric Bergren,Anthony Hopkins;John Hurt;Anne Bancroft, 8.2 ,"150,190"
Mad Max: Fury Road,120,Action;Adventure,George Miller,George Miller;Brendan McCarthy,Tom Hardy;Charlize Theron;Nicholas Hoult, 8.2 ,"367,060"
Casino,178,Biography;Crime,Martin Scorsese,Nicholas Pileggi;Nicholas Pileggi,Robert De Niro;Sharon Stone;Joe Pesci, 8.2 ,"305,292"
Hauru no ugoku shiro,119,Animation;Adventure,Hayao Miyazaki,Hayao Miyazaki;Diana Wynne Jones,Chieko Baishô;Takuya Kimura;Tatsuya Gashûin, 8.2 ,"191,244"
Warrior,140,Drama;Sport,Gavin O'Connor,Gavin O'Connor;Anthony Tambakis,Tom Hardy;Nick Nolte;Joel Edgerton, 8.2 ,"301,075"
The Wolf of Wall Street,180,Biography;Comedy,Martin Scorsese,Terence Winter;Jordan Belfort,Leonardo DiCaprio;Jonah Hill;Margot Robbie, 8.2 ,"666,464"
Gran Torino,116,Drama,Clint Eastwood,Nick Schenk;Dave Johannson,Clint Eastwood;Bee Vang;Christopher Carley, 8.2 ,"519,220"
V for Vendetta,132,Action;Drama,James McTeigue,Andy Wachowski;Lana Wachowski,Hugo Weaving;Natalie Portman;Rupert Graves, 8.2 ,"725,817"
The Martian,144,Adventure;Comedy,Ridley Scott,Drew Goddard;Andy Weir,Matt Damon;Jessica Chastain;Kristen Wiig, 8.2 ,"150,848"
The Big Lebowski,117,Comedy;Crime,Joel Coen;Ethan Coen,Ethan Coen;Joel Coen,Jeff Bridges;John Goodman;Julianne Moore, 8.2 ,"491,492"
Oordeel te Neurenberg,186,Drama;History,Stanley Kramer,Abby Mann;Abby Mann,Spencer Tracy;Burt Lancaster;Richard Widmark, 8.3 ,"39,541"
Rebecca,130,Film-Noir;Mystery,Alfred Hitchcock,Daphne Du Maurier;Robert E. Sherwood,Laurence Olivier;Joan Fontaine;George Sanders, 8.2 ,"80,769"
A Beautiful Mind,135,Biography;Drama,Ron Howard,Akiva Goldsman;Sylvia Nasar,Russell Crowe;Ed Harris;Jennifer Connelly, 8.2 ,"549,514"
The Deer Hunter,183,Drama;War,Michael Cimino,Michael Cimino;Deric Washburn,Robert De Niro;Christopher Walken;John Cazale, 8.2 ,"215,669"
How to Train Your Dragon,98,Animation;Adventure,Dean DeBlois;Chris Sanders,William Davies;Dean DeBlois,Jay Baruchel;Gerard Butler;Christopher Mintz-Plasse, 8.2 ,"435,349"
Cool Hand Luke,126,Crime;Drama,Stuart Rosenberg,Donn Pearce;Frank Pierson,Paul Newman;George Kennedy;Strother Martin, 8.2 ,"111,426"
Gone with the Wind,238,Drama;Romance,Victor Fleming;George Cukor,Margaret Mitchell;Sidney Howard,Clark Gable;Vivien Leigh;Thomas Mitchell, 8.2 ,"198,697"
Fargo,98,Crime;Drama,Joel Coen;Ethan Coen,Ethan Coen;Joel Coen,William H. Macy;Frances McDormand;Steve Buscemi, 8.2 ,"412,676"
Trainspotting,94,Drama,Danny Boyle,Irvine Welsh;John Hodge,Ewan McGregor;Ewen Bremner;Jonny Lee Miller, 8.2 ,"433,411"
Dial M for Murder,105,Crime;Thriller,Alfred Hitchcock,Frederick Knott;Frederick Knott,Ray Milland;Grace Kelly;Robert Cummings, 8.2 ,"96,087"
Het gebeurde op 'n avond,105,Comedy;Romance,Frank Capra,Robert Riskin;Samuel Hopkins Adams,Clark Gable;Claudette Colbert;Walter Connolly, 8.2 ,"58,903"
Into the Wild,148,Adventure;Biography,Sean Penn,Sean Penn;Jon Krakauer,Emile Hirsch;Vince Vaughn;Catherine Keener, 8.2 ,"388,067"
The Sixth Sense,107,Drama;Mystery,M. Night Shyamalan,M. Night Shyamalan,Bruce Willis;Haley Joel Osment;Toni Collette, 8.2 ,"652,078"
Gone Girl,149,Drama;Mystery,David Fincher,Gillian Flynn;Gillian Flynn,Ben Affleck;Rosamund Pike;Neil Patrick Harris, 8.2 ,"484,336"
Incendies,139,Drama;Mystery,Denis Villeneuve,Denis Villeneuve;Wajdi Mouawad,Lubna Azabal;Mélissa Désormeaux-Poulin;Maxim Gaudette, 8.2 ,"69,385"
Finding Nemo,100,Animation;Adventure,Andrew Stanton;Lee Unkrich,Andrew Stanton;Andrew Stanton,Albert Brooks;Ellen DeGeneres;Alexander Gould, 8.2 ,"617,757"
Rush,123,Action;Biography,Ron Howard,Peter Morgan,Daniel Brühl;Chris Hemsworth;Olivia Wilde, 8.2 ,"274,534"
Mary and Max,92,Animation;Comedy,Adam Elliot,Adam Elliot,Toni Collette;Philip Seymour Hoffman;Eric Bana, 8.2 ,"107,381"
The Thing,109,Horror;Sci-Fi,John Carpenter,Bill Lancaster;John W. Campbell Jr.,Kurt Russell;Wilford Brimley;Keith David, 8.2 ,"236,008"
No Country for Old Men,122,Crime;Drama,Ethan Coen;Joel Coen,Joel Coen;Ethan Coen,Tommy Lee Jones;Javier Bardem;Josh Brolin, 8.1 ,"559,581"
The Maltese Falcon,100,Crime;Drama,John Huston,John Huston;Dashiell Hammett,Humphrey Bogart;Mary Astor;Gladys George, 8.2 ,"104,608"
Kill Bill: Vol. 1,111,Action,Quentin Tarantino,Quentin Tarantino;Quentin Tarantino,Uma Thurman;David Carradine;Daryl Hannah, 8.1 ,"671,156"
Hotel Rwanda,121,Drama;History,Terry George,Keir Pearson;Terry George,Don Cheadle;Sophie Okonedo;Joaquin Phoenix, 8.1 ,"244,754"
Le salaire de la peur,131,Adventure;Drama,Henri-Georges Clouzot,Georges Arnaud;Henri-Georges Clouzot,Yves Montand;Charles Vanel;Peter van Eyck, 8.2 ,"32,219"
Life of Brian,94,Comedy,Terry Jones,Graham Chapman;John Cleese,Graham Chapman;John Cleese;Michael Palin, 8.1 ,"250,666"
Platoon,120,Drama;War,Oliver Stone,Oliver Stone,Charlie Sheen;Tom Berenger;Willem Dafoe, 8.1 ,"270,442"
Butch Cassidy and the Sundance Kid,110,Biography;Crime,George Roy Hill,William Goldman,Paul Newman;Robert Redford;Katharine Ross, 8.1 ,"139,216"
There Will Be Blood,158,Drama,Paul Thomas Anderson,Paul Thomas Anderson;Upton Sinclair,Daniel Day-Lewis;Paul Dano;Ciarán Hinds, 8.1 ,"342,511"
Network,121,Drama,Sidney Lumet,Paddy Chayefsky,Faye Dunaway;William Holden;Peter Finch, 8.1 ,"94,689"
Les quatre cents coups,99,Crime;Drama,François Truffaut,François Truffaut;Marcel Moussy,Jean-Pierre Léaud;Albert Rémy;Claire Maurier, 8.2 ,"64,011"
Touch of Evil,95,Crime;Film-Noir,Orson Welles,Orson Welles;Whit Masterson,Charlton Heston;Orson Welles;Janet Leigh, 8.2 ,"67,328"
Stand by Me,89,Adventure;Drama,Rob Reiner,Stephen King;Raynold Gideon,Wil Wheaton;River Phoenix;Corey Feldman, 8.1 ,"250,391"
Persona,85,Drama,Ingmar Bergman,Ingmar Bergman,Bibi Andersson;Liv Ullmann;Margaretha Krook, 8.2 ,"54,922"
12 Years a Slave,134,Biography;Drama,Steve McQueen,John Ridley;Solomon Northup,Chiwetel Ejiofor;Michael Kenneth Williams;Michael Fassbender, 8.1 ,"381,164"
The Princess Bride,98,Adventure;Comedy,Rob Reiner,William Goldman;William Goldman,Cary Elwes;Mandy Patinkin;Robin Wright, 8.1 ,"272,094"
In the Name of the Father,133,Biography;Drama,Jim Sheridan,Gerry Conlon;Terry George,Daniel Day-Lewis;Pete Postlethwaite;Alison Crosbie, 8.1 ,"98,989"
Amores perros,154,Drama;Thriller,Alejandro González Iñárritu,Guillermo Arriaga,Emilio Echevarría;Gael García Bernal;Goya Toledo, 8.1 ,"160,560"
The Grand Budapest Hotel,99,Adventure;Comedy,Wes Anderson,Stefan Zweig;Wes Anderson,Ralph Fiennes;F. Murray Abraham;Mathieu Amalric, 8.1 ,"400,812"
Million Dollar Baby,132,Drama;Sport,Clint Eastwood,Paul Haggis;F.X. Toole,Hilary Swank;Clint Eastwood;Morgan Freeman, 8.1 ,"441,012"
Annie Hall,93,Comedy;Romance,Woody Allen,Woody Allen;Marshall Brickman,Woody Allen;Diane Keaton;Tony Roberts, 8.1 ,"175,869"
Ben Hur,212,Adventure;Drama,William Wyler,Lew Wallace;Karl Tunberg,Charlton Heston;Jack Hawkins;Stephen Boyd, 8.1 ,"146,430"
The Grapes of Wrath,129,Drama,John Ford,Nunnally Johnson;John Steinbeck,Henry Fonda;Jane Darwell;John Carradine, 8.1 ,"57,680"
Shutter Island,138,Mystery;Thriller,Martin Scorsese,Laeta Kalogridis;Dennis Lehane,Leonardo DiCaprio;Emily Mortimer;Mark Ruffalo, 8.1 ,"701,390"
Kaze no tani no Naushika,117,Animation;Adventure,Hayao Miyazaki,Hayao Miyazaki;Hayao Miyazaki,Sumi Shimamoto;Mahito Tsujimura;Hisako Kyôda, 8.1 ,"85,754"
Hachi: A Dog's Tale,93,Drama;Family,Lasse Hallström,Stephen P. Lindsey;Kaneto Shindô,Richard Gere;Joan Allen;Cary-Hiroyuki Tagawa, 8.2 ,"130,946"
Demonen,116,Drama;Horror,Henri-Georges Clouzot,Pierre Boileau;Thomas Narcejac,Simone Signoret;Véra Clouzot;Paul Meurisse, 8.2 ,"38,405"
Relatos salvajes,122,Comedy;Drama,Damián Szifrón,Damián Szifrón,Darío Grandinetti;María Marull;Mónica Villa, 8.2 ,"59,788"
Stalker,163,Drama;Sci-Fi,Andrei Tarkovsky,Arkadiy Strugatskiy;Boris Strugatskiy,Alisa Freyndlikh;Aleksandr Kaydanovskiy;Anatoliy Solonitsyn, 8.2 ,"61,731"
Sin City,124,Crime;Thriller,Frank Miller;Robert Rodriguez,Frank Miller,Mickey Rourke;Clive Owen;Bruce Willis, 8.1 ,"614,842"
Gandhi,191,Biography;Drama,Richard Attenborough,John Briley,Ben Kingsley;John Gielgud;Candice Bergen, 8.1 ,"157,282"
De beste jaren van ons leven,172,Drama;Romance,William Wyler,Robert E. Sherwood;MacKinlay Kantor,Fredric March;Dana Andrews;Myrna Loy, 8.2 ,"37,144"
The Wizard of Oz,102,Adventure;Family,Victor Fleming;George Cukor,Noel Langley;Florence Ryerson,Judy Garland;Frank Morgan;Ray Bolger, 8.1 ,"267,961"
The Bourne Ultimatum,115,Action;Thriller,Paul Greengrass,Tony Gilroy;Scott Z. Burns,Matt Damon;Édgar Ramírez;Joan Allen, 8.1 ,"448,426"
Jurassic Park,127,Adventure;Sci-Fi,Steven Spielberg,Michael Crichton;Michael Crichton,Sam Neill;Laura Dern;Jeff Goldblum, 8.1 ,"545,608"
Donnie Darko,113,Drama;Sci-Fi,Richard Kelly,Richard Kelly,Jake Gyllenhaal;Jena Malone;Mary McDonnell, 8.1 ,"538,306"
8½,138,Drama,Federico Fellini,Federico Fellini;Ennio Flaiano,Marcello Mastroianni;Anouk Aimée;Claudia Cardinale, 8.1 ,"72,345"
Strangers on a Train,101,Crime;Film-Noir,Alfred Hitchcock,Raymond Chandler;Czenzi Ormonde,Farley Granger;Robert Walker;Ruth Roman, 8.1 ,"88,012"
Before Sunrise,105,Drama;Romance,Richard Linklater,Richard Linklater;Kim Krizan,Ethan Hawke;Julie Delpy;Andrea Eckert, 8.1 ,"165,383"
Twelve Monkeys,129,Mystery;Sci-Fi,Terry Gilliam,Chris Marker;David Webb Peoples,Bruce Willis;Madeleine Stowe;Brad Pitt, 8.1 ,"428,664"
The Terminator,107,Action;Sci-Fi,James Cameron,James Cameron;Gale Anne Hurd,Arnold Schwarzenegger;Linda Hamilton;Michael Biehn, 8.1 ,"548,053"
The Avengers,143,Action;Adventure,Joss Whedon,Joss Whedon;Zak Penn,Robert Downey Jr.;Chris Evans;Scarlett Johansson, 8.1 ,"896,558"
Mou gaan dou,101,Crime;Mystery,Wai-Keung Lau;Alan Mak,Alan Mak;Felix Chong,Andy Lau;Tony Chiu Wai Leung;Anthony Chau-Sang Wong, 8.1 ,"85,050"
Groundhog Day,101,Comedy;Fantasy,Harold Ramis,Danny Rubin;Harold Ramis,Bill Murray;Andie MacDowell;Chris Elliott, 8.1 ,"398,287"
Jaws,124,Adventure;Drama,Steven Spielberg,Peter Benchley;Carl Gottlieb,Roy Scheider;Robert Shaw;Richard Dreyfuss, 8.1 ,"377,600"
"Monsters, Inc.",92,Animation;Adventure,Pete Docter;David Silverman,Pete Docter;Jill Culton,Billy Crystal;John Goodman;Mary Gibbs, 8.1 ,"524,498"
De slag om Algiers,121,Drama;History,Gillo Pontecorvo,Gillo Pontecorvo;Franco Solinas,Brahim Hadjadj;Jean Martin;Yacef Saadi, 8.2 ,"33,643"
Salinui chueok,130,Crime;Drama,Joon-ho Bong,Joon-ho Bong;Kwang-rim Kim,Kang-ho Song;Sang-kyung Kim;Roe-ha Kim, 8.1 ,"57,765"
The Truman Show,103,Drama,Peter Weir,Andrew Niccol,Jim Carrey;Ed Harris;Laura Linney, 8.1 ,"606,104"
Harry Potter and the Deathly Hallows: Part 2,130,Adventure;Drama,David Yates,Steve Kloves;J.K. Rowling,Daniel Radcliffe;Emma Watson;Rupert Grint, 8.1 ,"486,849"
Fanny och Alexander,188,Drama,Ingmar Bergman,Ingmar Bergman,Bertil Guve;Pernilla Allwin;Kristina Adolphson, 8.1 ,"39,412"
Barry Lyndon,184,Adventure;Drama,Stanley Kubrick,Stanley Kubrick;William Makepeace Thackeray,Ryan O'Neal;Marisa Berenson;Patrick Magee, 8.1 ,"92,926"
Kumonosu-jô,110,Drama,Akira Kurosawa,Hideo Oguni;Shinobu Hashimoto,Toshirô Mifune;Minoru Chiaki;Isuzu Yamada, 8.2 ,"27,623"
Rocky,119,Drama;Sport,John G. Avildsen,Sylvester Stallone,Sylvester Stallone;Talia Shire;Burt Young, 8.1 ,"331,672"
Dog Day Afternoon,125,Crime;Drama,Sidney Lumet,Frank Pierson;P.F. Kluge,Al Pacino;John Cazale;Penelope Allen, 8.1 ,"169,580"
Guardians of the Galaxy,121,Action;Adventure,James Gunn,James Gunn;Nicole Perlman,Chris Pratt;Vin Diesel;Bradley Cooper, 8.1 ,"569,739"
La haine,98,Crime;Drama,Mathieu Kassovitz,Mathieu Kassovitz,Vincent Cassel;Hubert Koundé;Saïd Taghmaoui, 8.1 ,"94,132"
Yip Man,106,Action;Biography,Wilson Yip,Edmond Wong;Chan Tai-Li,Donnie Yen;Simon Yam;Siu-Wong Fan, 8.1 ,"145,112"
Klokslag 12,85,Drama;Western,Fred Zinnemann,Carl Foreman;John W. Cunningham,Gary Cooper;Grace Kelly;Thomas Mitchell, 8.1 ,"74,193"
The King's Speech,118,Biography;Drama,Tom Hooper,David Seidler,Colin Firth;Geoffrey Rush;Helena Bonham Carter, 8.1 ,"454,168"
The Imitation Game,114,Biography;Drama,Morten Tyldum,Graham Moore;Andrew Hodges,Benedict Cumberbatch;Keira Knightley;Matthew Goode, 8.1 ,"366,654"
Per un pugno di dollari,99,Action;Drama,Sergio Leone,Adriano Bolzoni;Víctor Andrés Catena,Clint Eastwood;Gian Maria Volonté;Marianne Koch, 8.1 ,"130,642"
Pirates of the Caribbean: The Curse of the Black Pearl,143,Action;Adventure,Gore Verbinski,Ted Elliott;Terry Rossio,Johnny Depp;Geoffrey Rush;Orlando Bloom, 8.1 ,"743,941"
Notorious,101,Drama;Film-Noir,Alfred Hitchcock,Ben Hecht,Cary Grant;Ingrid Bergman;Claude Rains, 8.1 ,"68,775"
Prisoners,153,Crime;Drama,Denis Villeneuve,Aaron Guzikowski,Hugh Jackman;Jake Gyllenhaal;Viola Davis, 8.1 ,"332,912"
Tenkû no shiro Rapyuta,124,Animation;Adventure,Hayao Miyazaki,Hayao Miyazaki,Anna Paquin;James Van Der Beek;Cloris Leachman, 8.1 ,"88,089"
The Help,146,Drama,Tate Taylor,Tate Taylor;Kathryn Stockett,Emma Stone;Viola Davis;Octavia Spencer, 8.1 ,"292,634"
Roman Holiday,118,Comedy;Romance,William Wyler,Ian McLellan Hunter;John Dighton,Gregory Peck;Audrey Hepburn;Eddie Albert, 8.1 ,"90,945"
Wie is bang voor Virginia Woolf?,131,Drama,Mike Nichols,Ernest Lehman,Elizabeth Taylor;Richard Burton;George Segal, 8.1 ,"51,944"
Papillon,151,Biography;Crime,Franklin J. Schaffner,Dalton Trumbo;Lorenzo Semple Jr.,Steve McQueen;Dustin Hoffman;Victor Jory, 8.1 ,"91,484"
Bom yeoreum gaeul gyeoul geurigo bom,103,Drama,Ki-duk Kim,Ki-duk Kim,Ki-duk Kim;Yeong-su Oh;Jong-ho Kim, 8.1 ,"57,698"
Belle en het Beest,84,Animation;Family,Gary Trousdale;Kirk Wise,Linda Woolverton;Roger Allers,Paige O'Hara;Robby Benson;Jesse Corti, 8.0 ,"279,192"
The Night of the Hunter,92,Crime;Drama,Charles Laughton;Robert Mitchum,Davis Grubb;James Agee,Robert Mitchum;Shelley Winters;Lillian Gish, 8.1 ,"60,010"
Anatomy of a Murder,160,Crime;Drama,Otto Preminger,Wendell Mayes;John D. Voelker,James Stewart;Lee Remick;Ben Gazzara, 8.1 ,"42,648"
Before Sunset,80,Drama;Romance,Richard Linklater,Richard Linklater;Julie Delpy,Ethan Hawke;Julie Delpy;Vernon Dobtcheff, 8.1 ,"153,536"
La Strada,108,Drama,Federico Fellini,Federico Fellini;Tullio Pinelli,Anthony Quinn;Giulietta Masina;Richard Basehart, 8.1 ,"43,910"
The Graduate,106,Comedy;Drama,Mike Nichols,Calder Willingham;Buck Henry,Dustin Hoffman;Anne Bancroft;Katharine Ross, 8.0 ,"200,117"
La dolce vita,174,Comedy;Drama,Federico Fellini,Federico Fellini;Ennio Flaiano,Marcello Mastroianni;Anita Ekberg;Anouk Aimée, 8.1 ,"45,298"
The Hustler,134,Drama;Sport,Robert Rossen,Sidney Carroll;Robert Rossen,Paul Newman;Jackie Gleason;Piper Laurie, 8.1 ,"59,830"
Le samouraï,105,Crime;Drama,Jean-Pierre Melville,Jean-Pierre Melville;Georges Pellegrin,Alain Delon;Nathalie Delon;François Périer, 8.1 ,"29,421"
Trois couleurs: Rouge,99,Drama;Mystery,Krzysztof Kieslowski,Krzysztof Kieslowski;Krzysztof Piesiewicz,Irène Jacob;Jean-Louis Trintignant;Frédérique Feder, 8.1 ,"59,406"
Fa yeung nin wa,98,Drama;Romance,Kar Wai Wong,Kar Wai Wong,Tony Chiu Wai Leung;Maggie Cheung;Ping Lam Siu, 8.1 ,"68,732"
Solaris,167,Drama;Mystery,Andrei Tarkovsky,Stanislaw Lem;Fridrikh Gorenshteyn,Natalya Bondarchuk;Donatas Banionis;Jüri Järvet, 8.1 ,"49,409"
The Killing,85,Crime;Film-Noir,Stanley Kubrick,Stanley Kubrick;Jim Thompson,Sterling Hayden;Coleen Gray;Vince Edwards, 8.1 ,"58,308"
Tramlijn Begeerte,122,Drama,Elia Kazan,Tennessee Williams;Oscar Saul,Vivien Leigh;Marlon Brando;Kim Hunter, 8.1 ,"73,567"
